variable,PC1,PC2,PC3,PC4,PC5
l_CLI1,-0.10099251673046605,0.03939071293590529,0.10446173673067403,0.04416637774364679,-0.0854216937393213
l_CLI2,-0.0810792957062398,0.03346451916608155,0.13539311209103466,0.043096494515245505,-0.09678906798725337
l_CLI4,0.08973675869359389,-0.030251008497653303,0.10894575634268752,-0.009227736135401293,-0.03246595599248632
l_CLI5,0.0025391699920657472,0.07301507202995411,0.07439170593582256,-0.03448038701459913,0.06327396296409339
l_CLI8,0.013176887570889632,0.01432999910677587,0.013210953000773556,-0.02133893830132622,-0.036880114790235646
l_CLI9,0.012929597980462946,0.06964752857374469,0.030939495106199998,-0.044297568314791716,-0.06754814054328706
l_CLI12,0.053213845040329485,-0.060902711560271355,0.09406848773629384,0.007644135883651146,-0.046839638702456665
l_CLI13,-0.026958670637550117,0.01428313860158214,0.043390390389506074,-0.00018613191056456228,0.18253791324748522
l_CLI16,0.05955513076829879,-0.07122353020963933,0.09846562656462866,0.004000956653760212,-0.029062508499446943
l_CLI17,-0.10720399113671158,0.03805699640903217,0.11848357640888797,0.038658258113300814,-0.024664788587548704
l_CLI18,-0.08653863880614934,0.02969041106589739,0.15136440095123438,0.03792721716769418,-0.03461231091295726
l_CLI21,-0.09149048522333533,0.008559461211373735,0.07008992297572675,0.042442771971081004,-0.13098486330506895
l_CLI24,0.09251003828319429,-0.007895253140567058,0.10087700767167826,-0.016844374721513802,-0.03684182189143497
l_CLI25,-0.02359467141635999,0.04118027657838723,0.06931788464633415,-0.004281369257457431,0.1486755386137807
l_CLI28,0.05592595602595497,-0.06405224538499195,0.09968496364948941,0.00963717145646145,-0.03216793450330631
l_CLI29,-0.046263869615602735,-0.042222064434607944,-0.03955660859335028,-0.035716662815124284,0.014509481302561307
l_CLI30,-0.03513197145722802,-0.04563246289812946,-0.025300220493675914,-0.040269125287160985,0.011749741593854486
l_CLI32,0.0565480253156324,-0.012408834941854904,0.06497145215364576,-0.01447136029119569,-0.010282518448529213
l_CLI33,-0.031900819800132894,0.10787468933180615,0.09000302059526961,0.0012551877512984725,-0.06413252646815627
l_CLI34,-0.024398930316619043,0.10607247770959431,0.0983888287121386,0.00068466584699351,-0.06555272705698
l_CLI36,0.02973313158794146,0.007514005721948527,0.046200843062108775,-0.006732565982824568,-0.008971029576379824
l_CLI41,-0.086056994824422,0.035203068149717825,0.0870609151089977,0.04047400349043891,-0.13358732948880042
l_CLI45,0.04442339833783693,-0.08544509303441902,-0.08310621463004145,0.14414099335801103,-0.07375429575826044
l_CLI48,0.06399447478369277,-0.04234248793072976,0.057759715603873066,0.032037615944689526,-0.07002048749346619
l_CLI49,0.04062377252831474,-0.07125033830427425,-0.07487404344802545,0.13304170362425705,-0.11530911338788917
l_CLI53,0.04739361510935797,-0.09114544928921091,-0.08377935395631364,0.12949608969052132,-0.018065531826536186
l_CLI56,0.06030519739299011,-0.04178843150928671,0.06546279112852293,0.02007540173439313,-0.05280398950653518
l_CLI57,-0.012929805321602882,0.02098906629698919,0.004965368955298996,-0.027747079106931017,-0.15864305237115323
l_CLI60,0.021833250687782076,0.034890419440083344,0.06333793785892199,-0.006670763458615073,-0.06429859016359826
l_CLI69,0.047642200965948546,-0.10671708982358914,-0.11675975688381576,0.07887681589551586,-0.044441358273645495
l_CLI72,0.05961940700296242,-0.0482788649472382,0.045057251574764014,0.012393956385857888,-0.04809791235890589
l_CLI73,0.03815623836678503,-0.04032907056095599,-0.05138433754937419,0.14925603001788076,-0.05998123262112
l_CLI76,0.06059493558887693,-0.026446996394940765,0.06185087054922296,0.036962986860076645,-0.07766474860400194
l_TOP124,-0.014214139853389872,0.017044088448419602,-0.00888861821990048,-0.003103536395225622,-0.009367621022389083
l_TOP125,-0.005036121894473836,0.02458357319090821,0.019266363237075337,-0.006829393845742946,-0.03658610425967378
l_TOP126,-0.005576378443207032,0.030924950943531263,0.010144571578695999,-0.0015398942054886608,-0.031714915687167035
l_TOP127,5.9489421199178026e-05,0.021922957088607368,0.019300427382105405,-0.00439382226246304,-0.03286536363576174
l_TOP128,-0.01701461774233948,0.0260364451062237,-0.005023184801107649,0.0026086859493662253,-0.0052475978478382646
l_TOP129,-0.011799647718378442,0.032502479025623546,0.032231133679124085,-0.006620160180912788,-0.03967249211704504
l_TOP130,-0.011269789179399735,0.0438572509145823,0.01934338970979987,0.002818337607479377,-0.03160770249552143
l_TOP131,-0.006539455336712672,0.030103999521186618,0.03149812996639356,-0.004766733170652192,-0.03916618261675243
l_LAC1,-0.06666227923588725,0.029869236411200168,0.03855269623531821,-0.003722219320305145,-0.01217885890330502
l_LAC3,-0.04869647606613542,-0.013794622163576485,0.001856393118712554,0.023637445728422683,0.011489141561555569
l_LAC4,-0.002334341871668851,0.03293689902782255,0.020500050136272697,0.0005059585217020238,-0.016367941732587963
l_LAC6,0.04037704832801397,-0.03320129934086534,0.03575251805755473,0.022562567770724264,0.08937565580708062
l_LAC7,0.05175987617049286,0.034623631205675534,-0.06747201307315216,-0.07536562061440036,-0.03758169056840456
l_LAC9,0.029063102253393983,-0.020104247887264094,-0.03115759927196419,0.027790845870276144,-0.022695094967811205
l_LAC10,-0.0008107102590061883,0.011920714025676384,-0.011750768784760467,-0.002957959386718198,0.00816657468155512
l_LAC11,0.009077203714532077,-0.009695605731224624,0.003250649912663777,-0.00635290602250057,0.005375264642436678
l_LAC12,-0.0038369990510287977,0.00928130022056168,0.029538406662247912,-0.003951877976255913,-0.0136998530489498
l_LAC13,-0.009495186119674835,-0.023442591853010578,-0.04777754317925597,0.0041210298857151705,-0.03444334213066858
l_LAC19,-0.020115477541666236,0.010109945619443662,-0.002515336924081252,-0.01620975790224826,-0.0020850627290030597
l_LAC21,-0.02412498496171027,0.03257451499402648,0.03287438880420908,-0.019401652135806823,-0.14899755846726728
l_SOL1,0.04635637217275102,-0.014419801880980592,-0.021318500334030956,0.13132519866517212,-0.051938837612306846
l_SOL2,0.07575092844493188,-0.029370638909658388,-0.009040956768121035,0.11803506282062468,-0.09810153192767651
l_SOL3,0.06372111585468924,-0.020626528656924336,-0.019054268479823198,0.13035266389468994,-0.07934331650673934
l_SOL4,0.0629232648516659,-0.026680068803226858,0.007495217390065669,0.011845425014418685,-0.08750292226536742
l_SOL9,-0.06807431932873315,-0.055381285738716264,0.08901292082554972,0.14851878499000712,0.039381676566323874
l_SOL10,-0.056701856912229565,-0.06937872313969876,0.10507493409786113,0.148440011446346,0.016932988148150134
l_SOL11,-0.06312868102975545,-0.06513981931195185,0.09822281791320077,0.15187182480077577,0.027425482088901457
l_SOL12,0.02632567128578983,-0.031529126687769575,0.024350569808137622,-0.001513061853284038,-0.05030398554733751
l_SOL13,0.051002221855855706,0.097335089615149,-0.06482621028876348,-0.14360308044110404,-0.04084514246038341
l_SOL14,0.060546698957663354,0.08727627104367695,-0.052387930749215564,-0.14986946404740745,-0.06319733612609131
l_SOL15,0.05637129289966527,0.09593581911343019,-0.06018330089272505,-0.14910685314734543,-0.05123664685413398
l_SOL16,0.023218234776015503,-0.012974437726312403,0.012669209982338826,-0.021731191373610636,-0.05299917369368023
l_SOL17,-0.021025330889381383,-0.0860124327985929,-0.0428819597887288,0.06811738329180987,0.08379907588474832
l_SOL18,-0.005831846282857277,-0.09242364518070624,-0.03202209197598584,0.049063674363138736,0.040678057090445745
l_SOL19,-0.013624033934780271,-0.09334628776557381,-0.03863502545547881,0.05984069046978947,0.06233099440267385
l_SOL20,0.024810832682098577,-0.004370245780787743,-0.0009237530630754248,-0.031522535983047564,-0.07022991144087638
l_SOL5,-0.03469956121495877,-0.06941083139105497,0.0663869256365418,0.16927232357612368,0.043760308492462575
l_SOL6,-0.016915271916058662,-0.0812563488555823,0.0757455674864627,0.16849407328951913,0.00665288018539114
l_SOL7,-0.028528949355154563,-0.07923602275659802,0.07199925777624432,0.17350564554936934,0.022630122953162867
l_SOL8,0.04381017408575385,-0.010520219702466117,0.0006692159263556441,-0.020168928477393544,-0.07030629802388794
l_SOL37,0.07146772039862699,-0.009461552867062354,-0.08214575975040987,0.07806001768950455,-0.05634970016008046
l_SOL38,0.09267130779189249,-0.008600237887768043,-0.05576889963781493,0.0504553930293304,-0.08852594053735705
l_SOL39,0.08967171302854268,-0.009746859356015181,-0.08028959875721237,0.06280960740889774,-0.07676291870920544
l_SOL40,0.07005827081550373,0.0024446436686557226,-0.035509051301788754,0.016265284476266764,-0.07605394512883346
l_SOL41,-0.08013246057365037,0.08490537769969494,0.12146402575280366,0.016619596035428515,0.03785947079176424
l_SOL42,-0.06999911696308123,0.07250612716518831,0.14512488698710677,0.011831166095691513,0.014613415035998549
l_SOL44,0.020264516502664604,-0.025037597211921007,0.06560624979076449,-0.008751993203316762,-0.05825355863422691
l_SOL25,-0.1046696481963579,0.017188045320250186,0.05861235956974455,-0.05976608481145609,0.10722253619441201
l_SOL26,-0.08631750350158497,0.006084298032074969,0.08530529880116205,-0.06434215415745456,0.07131716753933669
l_SOL27,-0.09728761559647289,0.010310953839602146,0.07637989009406447,-0.06349333187502465,0.0919924161084623
l_SOL28,0.07034415022261147,-0.019690642529555904,0.005943857754199677,0.02105565254362631,-0.0962900491961167
l_SOL29,-0.03076431376432546,0.04331114194671209,0.10080527543757745,0.08594361700014573,0.03788443840786702
l_SOL30,-0.00040894393514716467,0.020403183401215927,0.10692339525268085,0.0790229887348524,-0.023831940097334425
l_SOL31,-0.018470097835519183,0.03596251803078594,0.1099798464410976,0.0868271615056442,0.005931670886225033
l_SOL32,0.03890307733411913,-0.02014098888294522,0.013663463412865734,0.010942305581605265,-0.08023598970376758
l_SOL21,0.09120606147227191,0.08056847223219525,-0.04993174096114234,-0.060938895260265254,-0.015214591602756398
l_SOL22,0.1094634237751224,0.07563865859844929,-0.015478597439958422,-0.05335107018827073,-0.017615318501499274
l_SOL23,0.10208795072887904,0.08058145924961582,-0.03450001986275104,-0.058764406068521624,-0.015821956484709236
l_SOL24,0.08098553432914099,0.031985513299248376,0.04629780861310529,-0.008095019601329984,0.00034068363602439135
l_SOL45,0.0621335919375276,-0.05937774988605824,-0.12677853360540586,-0.011980790310577355,-0.012271718503465702
l_SOL46,0.06864593183878924,-0.06426210000682374,-0.1003464833800654,-0.017316190295801875,-0.025882581537575545
l_SOL47,0.06956954554101889,-0.06705860979640686,-0.1210613438626209,-0.014609350915946614,-0.017251360509024993
l_SOL48,0.003846635315397203,-0.0029079734315658593,0.034514238677008764,0.0003845945705038293,-0.01927809130881433
l_SOL53,-0.07298981851747573,-0.01979949197351387,-0.012202950840931134,0.0077017334999386206,0.12247537165191691
l_SOL54,-0.011510049778419918,-0.027100024252064946,-0.004545273719259136,0.01690721370689752,0.1511244604942877
l_SOL55,-0.04499507575028385,-0.017598268985430668,-0.012918828552578011,0.01481179821793317,0.14427090860237443
l_SOL56,0.07808171558592603,0.016111433503821104,0.010568497420976807,0.00045440525471974113,-0.08856887084105683
l_SOL57,0.08339154323211269,0.03461023839217756,-0.05240973769092187,-0.03243077833004272,-0.02236356239857784
l_SOL58,0.10494149152259115,0.02064491291186036,-0.01597167783255173,-0.035153657300184764,-0.05381326091949042
l_SOL59,0.09731677973448875,0.025164652715678672,-0.03301082087812057,-0.038518126841071296,-0.04015067558849182
l_SOL60,0.051491107988806135,-0.012024752641203772,0.04901126949529446,-0.00273569224818878,-0.05409759590840664
l_SOL33,0.0320810326815508,-0.007940188935974557,-0.10351476908650367,-0.021604456757134852,-0.028457132511351825
l_SOL34,0.06645729929594377,-0.02652988122917324,-0.08953020654173942,-0.013965286351302269,-0.06931583085297964
l_SOL35,0.05545612787913524,-0.015492111490859689,-0.11238287541951501,-0.01496604713628706,-0.049670921356665954
l_SOL36,0.05948312708278788,-0.02871570925938656,-0.04721772278901739,0.0021753866905260847,-0.054437125444472226
l_TOP108,-0.014994445268500018,0.07879548468699027,0.012641204696338958,0.03775973978648021,-0.01735454877166036
l_TOP109,0.013958781713727763,-0.11735162899009514,-0.07623986185837327,0.03637053996845783,-0.003708678029266267
l_TOP110,0.011830819405334097,-0.020323455790820583,0.08516207761525937,-0.01184432565483398,-0.1035879751303412
l_TOP112,0.012188052187061621,-0.07036934589854482,0.061327224980837716,-0.033673051513450215,-0.0674086898387633
l_TOP113,-0.016193435092242418,0.11102188626311839,0.009966657088737714,0.05473961525706254,-0.015099000042312804
l_TOP132,-0.012125783662742941,0.029467203334888108,0.020229000621875264,-0.008503903887788256,-0.12367963681802069
l_TOP115,0.09757761223414706,0.0460833362528586,-0.042340362310905585,-0.07026769672811332,-0.003079016094851913
l_TOP116,0.08568345058893487,0.06340913405189301,-0.06751286855547717,-0.06107308901068531,0.0049259919028829474
l_TOP117,0.0668629784775257,-0.07805840961818321,0.10789749776317754,-0.05281210371383866,-0.031698520678604014
l_TOP118,0.05459784685418601,-0.06852491355874346,0.036627784863802304,-0.05515277414456529,0.021910379043525597
l_TOP119,0.07415297561097357,-0.10171824070681634,0.07007467457009005,-0.08422205276616836,0.011810733077138553
l_TOP121,0.11496022736944184,0.04246269912501088,-0.022642556655507455,-0.05982481349420856,-0.00023573537703379635
l_TOP123,0.11400089963301682,-0.03871795068082176,0.11268573792872716,-0.007875027007525202,-0.006217137646880475
l_TOP1,-0.10871773228131926,0.02356485740059905,-0.03713400697208389,-0.018643055252098095,-0.04433720697222909
l_TOP2,0.09585062935482236,0.022541035207556275,0.03678960521294793,0.05449738572227323,0.04534309708408223
l_TOP3,-0.0996470449758433,0.04591611755024362,-0.0313258139943057,0.0068714975591215866,-0.07284697137132018
l_TOP4,0.10383695087081939,0.012153487704472372,0.020999433701118182,0.040991239733787155,0.08388972224031128
l_TOP6,0.0880271783734303,0.013935452700522329,0.043564798750918565,0.0346450205592881,0.023455379265326985
l_TOP7,-0.10161202403253973,0.026253029457601065,-0.02438747142731832,-0.009064752119495893,-0.08344967918316537
l_TOP8,0.10814990450741697,0.002157917889637072,0.029286304133008843,0.032214675268326165,0.07513844756315483
l_TOP9,0.033034671887739356,-0.06078918819425735,0.014834352095218648,-0.04181378335566178,0.03143467060775965
l_TOP10,0.11742979807020096,0.00787002240288022,0.0688560844150115,0.04439264696465167,0.04077642316520761
l_TOP11,0.11949051853783228,-0.013546880052376248,0.06052011846518173,0.017765307312276258,0.06523470032522787
l_TOP12,0.10710691010419832,0.03558586996141779,0.04524011106542391,0.054833434624352646,0.059295365576034445
l_TOP13,0.03492164668344559,-0.05999927867468443,0.012724244485607829,-0.03766769424494592,0.0293916511102571
l_TOP14,0.11174616141596962,-0.002545028533598679,0.052118071381622236,0.04931959446476908,0.027475246781301053
l_TOP16,0.10639037441690322,0.029427092586643718,0.03566309853291999,0.058611131280677735,0.051051914961543994
