variable,PC1,PC2,PC3,PC4,PC5
l_TOP17,-0.00754447687068949,-0.0027845814314627205,-0.012180321835344959,0.010579965039197699,0.00223889838966245
l_TOP18,0.009616782526840293,0.008008586787897216,0.0731845415926049,-0.016260609658535905,-0.12056399508685418
l_TOP19,0.004573829394428978,0.022141847559435855,0.049494246089128724,-0.009610070012760439,-0.09379050860696027
l_TOP20,0.006423096432698362,0.022767164583499436,0.05938894604738033,-0.012401135484655282,-0.10082400943663208
l_TOP23,-0.02176155279548872,0.10899579226933029,0.0027690920164611193,0.052787060383718803,-0.0035193721170822204
l_TOP26,0.017171292781759717,-0.014820019256832087,0.08473231672899431,-0.021582281645739276,-0.09544153991269477
l_TOP27,0.024818818046356897,-0.0236960747202272,0.0721760743313718,-0.026490521327381236,-0.08101074811848152
l_TOP28,0.018176143597753443,-0.013744170537225348,0.07637275556900705,-0.019349311092602163,-0.0843662507336734
l_TOP32,0.01648708617371126,-0.026418068665044495,0.09483617425809536,-0.02030833245742926,-0.10758804137523131
l_TOP38,0.04139820387753997,-0.0507947241658689,0.08708308802365793,-0.037084565556696036,-0.09155574901137115
l_TOP39,0.04204376807953682,-0.05427104135019566,0.07430444161908482,-0.04051983857027019,-0.08068428839506124
l_TOP40,0.04302313024583416,-0.05044777360265794,0.08036574183955836,-0.03438453763017142,-0.08764857296190742
l_TOP42,0.10789227089488362,0.0019986646340717507,0.07900476073064547,0.02409203108770419,0.01885730301937874
l_TOP43,0.10322525396892153,0.004263581673108589,0.056404187673499064,0.02174774596091973,0.04525723043076461
l_TOP44,0.11186631602518433,0.011085002078876865,0.062112044801580765,0.02705279397309873,0.04310894672483339
l_TOP46,0.044347621489822575,0.15369706858340235,0.04387670120514341,0.07759740218477114,0.033758474953375986
l_TOP47,0.02875899578525416,0.150938360428079,0.01755718794044498,0.07773896407985142,0.052272203104099454
l_TOP48,0.032543717009747335,0.15815742600354576,0.02860321116570618,0.08054671482437178,0.04333425022105431
l_TOP49,-0.051992120950398714,0.00929937069402724,-0.06119258447175082,0.011125814006550262,0.004265522585125635
l_TOP50,0.1126352102799124,-0.01213197720127444,0.08885491578870924,0.017872970845566685,0.004696915773802002
l_TOP51,0.10450121920590423,-0.020838250889304088,0.07133270409527928,0.006764719365089093,0.020188911191941983
l_TOP52,0.11296551414859259,-0.0078209475219755,0.08105877026415181,0.018225515986500563,0.016857844009121197
l_TOP53,0.08691457673983091,0.06374863245702317,-0.06557216590085438,-0.06758274517458683,0.00902670091911926
l_TOP54,0.11517265765310647,0.04308209819776263,-0.02173607956064639,-0.06559732785480708,0.003585415698377863
l_TOP59,0.10642209068152177,-0.0709162217924169,0.1134378022128796,-0.03846224301700367,-0.008618877035205242
l_TOP61,-0.0024850464471491028,0.00128736291198442,0.009971419161115725,-0.006631597199329856,0.0005213590798917102
l_TOP65,0.048205680159743115,-0.08442568427910116,0.06317838334475233,-0.07053333720302195,0.023366062199495455
l_TOP66,0.06872595251887112,-0.09733779279929364,0.08301081220211133,-0.07282770559182096,0.010995159698456129
l_TOP67,0.06327505123441637,-0.09621151110368358,0.07620661005618486,-0.07687518408048306,0.016405504544243804
l_TOP68,0.0664356313112345,-0.0725351345758079,0.06370892420902789,-0.04908556083808164,-0.000645401741229889
l_TOP69,0.04492118056130406,-0.07665174095743803,0.036049894974940766,-0.07850747522049183,0.013929231233611556
l_TOP73,0.05545573115005262,-0.08900218749228708,0.052799847551097456,-0.0846164412124155,0.023765952857604092
l_TOP74,0.08121722743288055,-0.10935858356775395,0.08814428055965737,-0.07324321503092564,0.003389302641073785
l_TOP75,0.07348599254635332,-0.10541573856702163,0.07362783376706503,-0.086324802757864,0.015316452320856372
l_TOP76,0.07394817721410474,-0.08490793556708774,0.07568408651693832,-0.039942529961502805,-0.003448589349770848
l_TOP79,0.06521875230920766,-0.077962082028033,0.10459541020630403,-0.053114488018457535,-0.029896930042070287
l_TOP85,0.04306405414940877,-0.07586683643175196,0.03544379444769807,-0.07746625655393424,0.01667194451247798
l_TOP89,0.037556324733510976,-0.07164959094023575,0.042713600303960854,-0.06937876095125615,0.02134880448968413
l_TOP90,0.08071530851903005,-0.09861065244446947,0.09092243367314579,-0.07297939817932865,0.007494244969539088
l_TOP91,0.06738055911924148,-0.09633938823306834,0.07309040613301934,-0.08217672171183012,0.016604190815978324
l_TOP92,0.07532559784928243,-0.07197445215403836,0.07250042906371534,-0.04331902692129143,0.00790385048602879
l_TOP93,-0.0010762797850450661,-0.0070411223270222655,0.010040511216935834,-0.025421768216544058,-0.00913208196137317
l_TOP97,-0.005039890911675092,0.009993704938985003,-0.010138756040997683,0.005595951473808593,0.00020484437640513686
l_TOP101,-0.010279544054710647,0.024062741881208657,-0.02068618810184061,-0.02049496833219501,0.025021242824115008
l_TOP102,0.0043467066698428015,0.006337000912715227,0.041410494539994486,-0.0022338445058904715,-0.025445049377147144
l_TOP103,-0.007271466885288875,0.014967318955981756,0.002703487139510036,-0.02008839147079564,0.0012063692836141507
l_TOP104,0.009746212912323773,-0.015322517883694372,0.03593551546254515,0.01852564320166289,-0.031158393006204342
l_TOP105,-0.016164787532437247,0.14535209332141258,-0.021177081460664056,0.08935188680978574,0.02572414648869608
l_TOP106,-0.008652112665971804,0.13940026944084657,-0.02923414639568543,0.07909031857190554,0.027732647143107237
l_TOP107,0.002869956438809909,-0.1194342788532604,-0.02910890325680734,0.004035469606191794,-0.004875447902812005
l_TOP134,-0.004502333161285105,0.06905569582141181,0.019843373864755497,0.027808930792943217,-0.07032731358005133
l_TOP135,-0.002570218995163308,0.06565903302090498,0.009787328214444441,0.03555885290448186,-0.007279140665762036
l_TOP137,0.054431792129692604,0.03406290758310643,-0.009533075923615986,0.011753623326388742,0.08186007796821582
l_TOP138,0.0417471159218112,0.09535685088181484,0.02515013069224602,0.06672366107983504,0.020520795863167615
l_TOP139,0.06226202170582285,0.09476680024910987,0.02429647826649241,0.055847181538733165,0.05760443640950966
l_TOP140,0.034810861774514076,0.10212517551934659,0.019050254128112565,0.0643137386146452,0.02843100359922049
l_TOP141,-0.1022020676485574,0.030449751348076384,-0.03662218630266819,-0.022183394698350796,-0.04760918892240079
l_TOP142,-0.035555511995643684,0.14844823594080986,-0.016055064962616848,0.08274415006194158,-0.025108734463316188
l_TOP143,-0.0875904529234124,0.1146681294110489,-0.028403394138564637,0.035034207571631934,-0.055178308916192124
l_TOP144,-0.019816541920519428,0.15072602110861594,-0.03378643894426649,0.09047168682362684,0.03240843629768817
u_CLI3,-0.100003332061424,-0.041620950423401123,0.07353798147370925,0.009774807912363388,-0.11385826357161626
u_CLI7,0.0010159339960968384,0.09263249818296275,0.0710094260002849,-0.03722095976932476,0.0480993137926528
u_CLI11,0.01302673227424925,0.09352554627361938,0.04823876761851641,-0.03415096653311963,-0.08428069022479107
u_CLI15,-0.021353528094208405,-0.018858317238215738,0.02642127328983791,-0.01671128239335427,0.1791439734172709
u_CLI19,-0.10842587337522688,-0.039408959955670814,0.08430059647122623,0.008009363410723381,-0.061784778480841095
u_CLI23,-0.0879643317163084,-0.05934613867814623,0.04945318676023704,0.012052669510119084,-0.14173445752591507
u_CLI27,-0.02185735083689555,0.02540283770440061,0.05777948475188799,-0.018825449062029615,0.1447044965384844
u_CLI31,-0.04561245533621379,-0.09459685743801194,-0.02961665212326795,-0.059118014475795296,-0.0074709730125644
u_CLI35,-0.03371537817874171,0.10050825090172856,0.07538963874127343,0.005081111574487492,-0.07796454350234051
u_CLI43,-0.08561315319751331,-0.032088182251837336,0.06332784626479254,0.012390313775945875,-0.14986152185469637
u_CLI47,0.04043025706163797,-0.04021664011052708,-0.07054871279599936,0.17123792904902813,-0.06459366563421046
u_CLI51,0.03478314706765839,-0.028682283419755424,-0.058220958024224945,0.15445314534675858,-0.10539237547004672
u_CLI55,0.04767912352577823,-0.05671777169274015,-0.07354941760976562,0.15686645751602069,-0.003942837212513054
u_CLI59,-0.015456880142038557,0.023589874311933334,0.004781835029568448,-0.013975046345022165,-0.16126531863315222
u_CLI67,0.043862263698706716,-0.05234837948808225,-0.07361993749548565,0.16646968913880997,-0.016154204658911316
u_CLI71,0.04343784953358812,-0.07745705270802647,-0.10365854039240757,0.10447589831997416,-0.03447923083862293
u_CLI75,0.03472856869935626,0.0007358780967601314,-0.03959510312720012,0.1594230720249837,-0.04785659855373738
u_TOP126,-0.006815551172935622,0.007059420284444012,-0.0009838989741806309,-0.0051632994534251105,-0.016346262939053013
u_LAC1,-0.06735108718638343,0.030639239369514817,0.004593818382518623,-0.019830289406688906,-0.021266667712407206
u_LAC2,0.01439608320895211,0.0064503831522961,0.015513230380696196,-0.0006141451110876437,-0.0011427291851138818
u_LAC3,-0.04909932497570304,-0.024007766004735687,-0.012780222832869247,0.018813677225314296,0.009687732438192168
u_LAC4,-0.013397608036125393,0.06368130301958608,0.03317666974601627,-0.009906348900970254,-0.007134172668327659
u_LAC6,0.005775341680538987,-0.038169308711031656,0.06938925741433699,0.024818088773327005,0.0963221249100812
u_LAC7,0.04986911836748416,0.09184174983153807,-0.07492568444574871,-0.04682932597739125,-0.019344009534617134
u_LAC8,0.02433526459048318,0.021679455140133645,-0.026580691697019366,0.04218894791611903,-0.018808126788585563
u_LAC9,0.020060564623419052,-0.005611279929069139,-0.05707031271020977,0.07501198333539158,-0.010737548026940907
u_LAC10,-0.0024315250575845182,0.01913216344861968,-0.03105110546849406,0.04076121633186031,-0.03516942148745876
u_LAC11,0.013606650728970113,-0.006925596539131705,-0.01874703360854508,0.000814495615291846,0.01625886814333594
u_LAC12,-0.01755860495763844,0.020888671672847612,0.029097428884695877,-0.014542902919007134,-0.12912237484109307
u_LAC13,-0.0021558729408279916,0.002003871481826761,-0.04939872196540529,0.018484551993969003,-0.030969135004519456
u_LAC15,0.011508347897633098,0.03041823114766302,0.0001661857137062869,0.005360310219340737,0.00879469880411857
u_LAC18,0.0023984682300976557,0.023222073744728504,0.0007412711405020357,-0.008255242361321328,-0.002657269067421099
u_LAC19,-0.02921204746148916,0.01321600299349538,-0.023755787805458495,-0.015555925063011239,-0.014584247968583172
u_LAC20,0.017254947906985212,0.069652117214711,0.012585473200936212,0.014258937677641895,-0.008302724009173696
u_LAC21,-0.016394642956849125,0.035849963537338866,0.02173573662465423,-0.02221439542120685,-0.17248884238176015
u_SOL3,0.07446991195266596,0.028515040491387027,-0.03525864824297245,0.15683880103864756,-0.03576329448539379
u_SOL11,-0.07331428696535303,-0.09623894789642835,0.06132273592863414,0.12125203186834252,0.002703594902434253
u_SOL15,0.06289414013916483,0.11844583845836101,-0.03558408973927216,-0.11517543004860824,-0.04929601158657908
u_SOL19,-0.00842622806481292,-0.09215263667336847,-0.034562099565233935,0.04190177403194067,0.11130822326484485
u_SOL7,-0.03428201427163819,-0.09619770970121128,0.04526059746046787,0.16166289483096033,0.027579295109137904
u_SOL39,0.09751919114842837,0.045713818723642476,-0.06311113763415072,0.1018721718714033,-0.02282990989843487
u_SOL43,-0.08442040685683358,0.0319178320940266,0.10868938331385945,0.003357262154777061,-0.005198024715652508
u_SOL27,-0.10026230906917784,-0.05601146684247052,0.06635692478098937,-0.1032154479544589,0.0356810062983911
u_SOL31,-0.005874749544993412,0.031158108088620684,0.08386552364726316,0.11426688923614808,0.0067039538757006426
u_SOL23,0.0915156011827238,0.11340248944043327,-0.026180834775226963,-0.03293370499788906,-0.015109043772073845
u_SOL47,0.07354944150134372,-0.017898387287330935,-0.09668077272233946,0.006342053965667908,0.014160111206237029
u_SOL55,-0.061246212138434133,-0.09504015239112715,0.015577376887261823,-0.04865653770058675,0.07275044585116987
u_SOL59,0.0920923156891394,0.10143364708585204,-0.023220371492225438,0.006232954771578599,-0.03029199307774991
u_SOL35,0.0730566570504865,0.02167075161262022,-0.09844147986200089,0.04799572265377634,-0.025395187139410358
u_TOP110,0.008750670711571111,0.01160018477531153,0.055044025019618595,0.010270034614511711,-0.06953880182313082
u_TOP112,-0.009267037230457032,-0.03760687468244473,0.0012074470388170886,0.001163359785261784,-0.07589719318551064
u_TOP114,0.0065165692454345475,-0.10609767575064179,-0.07023641994377544,0.05257337003567164,0.002036849335017193
u_TOP117,0.08347783888210934,0.06272691563057192,0.07152425906741318,0.04273813801771445,0.030661191100598947
u_TOP119,0.09286862582186825,0.056131052119976106,0.07133467811068778,0.04518926722938844,0.05728585512706586
u_TOP122,0.0959398680874909,0.12775229648129707,-0.012602198984344002,-0.01103273375006519,0.026667965142455737
u_TOP3,-0.08072728816741967,-0.01847011892319109,-0.0651152568471953,-0.0445236446098569,-0.078436277586825
u_TOP11,-0.007472040294470922,0.012453781817775681,0.02502639734097677,0.008087639704651595,-0.0029255362716564606
u_TOP15,0.08848568996985103,0.04333177218568798,0.0637845453749634,0.06708867098532649,0.05668461146643195
u_TOP19,0.04835981501707454,0.07152843981724033,0.06347848578030564,0.03164063572837196,-0.016155131417019145
u_TOP27,0.041735133635059485,0.02304736562944123,0.05061133489483385,0.02768135836921197,-0.03713966262478032
u_TOP31,0.00429823617316449,-0.10171728095737056,-0.06403507635332514,0.055271557653232065,0.0019677332433217383
u_TOP35,0.020918114364612404,0.018789035285416627,0.06570729834765551,0.015943801475424745,-0.06361509497798704
u_TOP39,0.009289719084941613,-0.010625230862937101,-0.02914651257943924,-0.009739977506382242,0.0013853127157797136
u_TOP43,0.024238654800660286,-0.0021556445080591776,-0.016042004363522638,0.0029736286540922603,0.010329577202460711
u_TOP47,0.0671164969098151,0.10686917056503983,0.041933474889106176,0.06266335567251385,0.047353909416253004
u_TOP51,0.09423187888251969,0.04881554559332607,0.06027668766032135,0.06894585159354133,0.050891514366190264
u_TOP55,0.092954739198055,0.12778393068184346,-0.005027580978666579,-0.01338436115149698,0.02839211652847834
u_TOP59,0.09260875983254299,0.06445174854071964,0.06964782589035096,0.056912496848894954,0.04333769353422606
u_TOP63,0.09001874705729024,0.056837173983437295,0.0775437632752063,0.04507026620731007,0.05807923358745003
u_TOP67,0.08757903534629072,0.059061024608191896,0.0720895608798049,0.053990829410827015,0.05590456386672129
u_TOP95,0.003858986443157473,0.017667743033251204,0.061712934190093445,0.011870626971832126,-0.06569495640420836
u_TOP103,0.005604629488147832,-0.0007206271348723664,-0.013892859701149025,-0.009823927143675299,-0.008141383697998434
u_TOP135,0.009566213494233143,0.12041717886086793,0.01651373097562191,0.05065453941236976,-0.007232911976231164
u_TOP139,0.08817987813296943,0.08558071902795965,0.06486100933869642,0.06304697868395315,0.06011952241037577
u_TOP143,-0.07937146305249541,0.023711751282548155,-0.046586844928631195,-0.0351056040516728,-0.0835328258932446
variance_explained,0.14302432475685484,0.0814253114302733,0.07347443764400159,0.058320376377348285,0.05297204595376423
